time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2023-01-01T00:25:46.311Z,63.297,-145.1789,2.8,1.7,ml,,,,0.37,ak,ak0231nosyg,2023-01-18T17:06:57.007Z,"31 km NE of Paxson, Alaska",earthquake,,0.2,,,reviewed,ak,ak
2023-01-01T00:33:57.558Z,59.7316,-151.8545,60,1.8,ml,,,,0.35,ak,ak0231nqjkb,2023-01-18T17:07:00.982Z,"5 km SSW of Anchor Point, Alaska",earthquake,,0.6,,,reviewed,ak,ak
2023-01-01T00:49:25.294Z,52.0999,178.5218,82.77,3.1,ml,14,139,0.87,0.18,us,us7000j5a1,2023-03-11T22:51:52.040Z,"Rat Islands, Aleutian Islands, Alaska",earthquake,8.46,21.213,0.097,14,reviewed,us,us
2023-01-01T01:00:24.860Z,34.4015,-118.7125,6.66,1.93,ml,52,33,0.04754,0.25,ci,ci40152471,2023-01-03T21:59:26.680Z,"8km ESE of Piru, CA",earthquake,0.26,0.6,0.135,41,reviewed,ci,ci
2023-01-01T01:00:32.952Z,62.9888,-150.7628,114,1.9,ml,,,,0.36,ak,ak0231o4ull,2023-01-18T17:06:57.233Z,"",earthquake,,0.3,,,reviewed,ak,ak
2023-01-01T01:08:28.530Z,19.5856666666667,-155.6005,-3.05,2.06,ml,28,147,,0.3,hv,hv73289882,2023-01-12T02:37:33.460Z,"",earthquake,0.66,0.22,0.154603664976943,8,reviewed,hv,hv
2023-01-01T01:11:42.360Z,61.2707,-150.3637,47.3,1.6,ml,,,,0.55,ak,ak0231o7879,2023-01-18T17:06:57.478Z,"22 km WSW of Point MacKenzie, Alaska",earthquake,,0.4,,,reviewed,ak,ak
2023-01-01T01:27:56.510Z,17.9548333333333,-66.9611666666667,10.93,2.17,md,8,206,0.08038,0.09,pr,pr71390093,2023-01-01T02:08:00.120Z,"5 km WSW of Guánica, Puerto Rico",earthquake,0.47,0.73,0.0344974936138351,6,reviewed,pr,pr
2023-01-01T01:41:43.755Z,7.1397,126.738,79.194,4.5,mb,32,104,1.152,0.47,us,us7000j3xk,2023-03-11T22:51:45.040Z,"23 km ESE of Manay, Philippines",earthquake,5.51,7.445,0.083,43,reviewed,us,us
2023-01-01T02:12:57.668Z,44.3695,-115.2008,10,2.5,ml,16,82,0.774,0.71,us,us7000j1bq,2023-03-11T22:51:29.040Z,"26 km NW of Stanley, Idaho",earthquake,2.26,1.873,0.048,58,reviewed,us,us
2023-01-01T03:05:28.420Z,18.0673333333333,-67.1113333333333,19.69,2.23,md,7,194,0.05263,0.1,pr,pr71390098,2023-01-01T03:35:22.220Z,"",earthquake,0.97,0.62,0.112350821791813,4,reviewed,pr,pr
2023-01-01T03:16:14.442Z,-6.7065,155.232,35,5.4,mww,130,36,3.946,0.68,us,us7000j1bs,2023-03-11T22:51:29.040Z,"51 km SSW of Panguna, Papua New Guinea",earthquake,8.95,1.77,0.098,10,reviewed,us,us
2023-01-01T03:22:15.035Z,59.5024,-152.5746,82.3,1.8,ml,,,,0.44,ak,ak0231pge7z,2023-01-18T17:07:02.334Z,"40 km WNW of Nanwalek, Alaska",earthquake,,0.7,,,reviewed,ak,ak
2023-01-01T03:29:31.070Z,19.1631,-66.5251,24,3.93,md,23,246,0.8479,0.22,pr,pr2023001000,2023-03-11T22:51:29.040Z,"Puerto Rico region",earthquake,0.91,15.95,0.09,16,reviewed,pr,pr
2023-01-01T04:09:32.814Z,-4.7803,102.7675,63.787,4.3,mb,17,187,0.457,0.51,us,us7000j3xm,2023-03-11T22:51:45.040Z,"99 km SSW of Pagar Alam, Indonesia",earthquake,10.25,6.579,0.238,5,reviewed,us,us
2023-01-01T04:14:09.080Z,37.1203333,-121.5211667,5.88,2.37,md,61,43,0.06224,0.08,nc,nc73827381,2023-01-10T02:21:15.311Z,"9km ENE of San Martin, CA",earthquake,0.13,0.35,0.18,59,reviewed,nc,nc
2023-01-01T04:14:17.427Z,67.2198,-168.8478,27.8,2.2,ml,,,,0.74,ak,ak0231q04a6,2023-01-18T17:07:02.722Z,"154 km SW of Point Hope, Alaska",earthquake,,5.9,,,reviewed,ak,ak
2023-01-01T04:29:13.793Z,53.3965,-166.9417,10,3,ml,19,190,0.4,0.31,us,us7000j1zd,2023-03-11T22:51:38.040Z,"59 km SSW of Unalaska, Alaska",earthquake,1.41,1.999,0.085,18,reviewed,us,us
2023-01-01T04:30:46.490Z,19.4051666259766,-155.28483581543,1.37999999523163,1.88,ml,26,52,,0.150000006,hv,hv73290107,2023-01-01T04:36:17.560Z,"6 km SW of Volcano, Hawaii",earthquake,0.18,0.140000001,0.47,8,automatic,hv,hv
2023-01-01T04:50:17.639Z,19.2811,-155.4282,37.751,2.8,ml,19,127,0.066,0.18,us,us7000j1c7,2023-03-11T22:51:29.040Z,"10 km NNE of P?hala, Hawaii",earthquake,2.77,5.266,0.06,36,reviewed,us,us
2023-01-01T04:51:29.177Z,59.1331,-153.167,74.5,2,ml,,,,0.32,ak,ak0231q82yr,2023-01-18T17:06:58.903Z,"75 km WSW of Nanwalek, Alaska",earthquake,,0.4,,,reviewed,ak,ak
2023-01-01T04:54:53.914Z,-19.0419,-177.5423,556.99,4.1,mb,15,87,3.051,0.15,us,us7000j3xu,2023-03-11T22:51:45.040Z,"Fiji region",earthquake,12.85,13.028,0.213,6,reviewed,us,us
2023-01-01T04:55:04.220Z,19.1534996032715,-155.486831665039,33.0900001525879,2.08999991,md,33,140,,0.140000001,hv,hv73290147,2023-01-01T04:58:10.780Z,"5 km S of P?hala, Hawaii",earthquake,0.75,1.01999998,1.74000001,6,automatic,hv,hv
2023-01-01T04:59:04.906Z,55.8832,-156.519,14.1,2.4,ml,,,,0.5,ak,ak0231q9quc,2023-01-18T17:06:59.137Z,"125 km ESE of Chignik, Alaska",earthquake,,2.4,,,reviewed,ak,ak
2023-01-01T04:59:28.580Z,37.3525,-121.7196667,3.83,1.7,md,27,40,0.06239,0.09,nc,nc73827406,2023-01-10T02:48:11.599Z,"10km E of Alum Rock, CA",earthquake,0.19,0.71,0.181,24,reviewed,nc,nc
